fecha,precio_fob_usd_kg,region,rendimiento_kg_ha,porcentaje_vendido,sequia,plagas_enfermedades,riesgo_margen_bajo
2023-09-01,1.3942642183502625,ANCASH,8256.0,0.5087209302325582,No reportado,No reportado,1
2023-06-01,1.4269870938975657,ANCASH,7500.0,0.26666666666666666,No,Si,1
2023-03-01,1.901566289163099,ANCASH,13358.440407620736,0.9892537313432835,Si,Si,0
2023-05-01,1.3097205876184328,ANCASH,3809.523809523809,1.0,No,Si,1
2023-04-01,1.6730530153273977,ANCASH,4000.0,0.94375,No,Si,1
2023-04-01,1.6730530153273977,ANCASH,15000.0,0.94,No,Si,0
2023-12-01,2.1700770230141053,ANCASH,15088.235294117647,0.9853801169590644,No reportado,No reportado,0
2023-03-01,1.901566289163099,ANCASH,6733.333333333334,1.0,No,Si,0
2023-04-01,1.6730530153273977,ANCASH,4114.285714285715,1.0,No,Si,1
2023-05-01,1.3097205876184328,ANCASH,2360.0,1.0,No reportado,No reportado,1
2023-01-01,1.6627289377289378,ANCASH,5250.0,1.0,No,Si,1
2023-03-01,1.901566289163099,ANCASH,8500.0,0.9558823529411765,No reportado,No reportado,0
2023-03-01,1.901566289163099,ANCASH,4800.0,0.16666666666666666,No reportado,No reportado,0
2023-04-01,1.6730530153273977,ANCASH,4281.207751239297,0.8631578947368421,No reportado,No reportado,1
2023-02-01,1.8145020741957376,ANCASH,7000.0,0.42857142857142855,No reportado,No reportado,1
2023-07-01,1.482684824796564,ANCASH,6000.0,1.0,No reportado,No reportado,1
2023-03-01,1.901566289163099,ANCASH,4035.8744394618834,0.9444444444444444,No,Si,1
2023-04-01,1.6730530153273977,ANCASH,13007.672634271099,0.9976405819897759,No reportado,No reportado,1
2023-04-01,1.6730530153273977,ANCASH,8392.344497607655,0.6998289623717218,No,Si,1
2023-04-01,1.6730530153273977,ANCASH,14246.913580246912,0.8960138648180243,No reportado,No reportado,1
2023-06-01,1.4269870938975657,ANCASH,9674.418604651162,0.9967948717948718,No,Si,1
2023-01-01,1.6627289377289378,ANCASH,11428.57142857143,0.94,No,Si,0
2023-01-01,1.6627289377289378,ANCASH,7500.0,0.8933333333333333,No,Si,1
2023-01-01,1.6627289377289378,ANCASH,6800.0,0.9705882352941176,No,Si,0
2023-01-01,1.6627289377289378,ANCASH,1845.018450184502,0.832,No,Si,1
2023-01-01,1.6627289377289378,ANCASH,9846.153846153846,0.946875,No,Si,0
2023-01-01,1.6627289377289378,ANCASH,8947.368421052632,0.9352941176470588,No,Si,1
2023-05-01,1.3097205876184328,ANCASH,19600.0,0.9795918367346939,No reportado,No reportado,1
2023-05-01,1.3097205876184328,ANCASH,17800.0,0.9655898876404494,Si,Si,1
2023-04-01,1.6730530153273977,ANCASH,18818.18181818182,0.966183574879227,Si,No,0
2023-04-01,1.6730530153273977,ANCASH,7978.72340425532,1.0,No reportado,No reportado,0
2023-04-01,1.6730530153273977,ANCASH,10100.0,0.9900990099009901,No reportado,No reportado,0
2023-04-01,1.6730530153273977,ANCASH,10650.0,0.9389671361502347,Si,No,1
2023-03-01,1.901566289163099,ANCASH,2826.8551236749117,0.95,No,Si,0
2023-04-01,1.6730530153273977,ANCASH,4000.0,0.875,No,Si,1
2023-03-01,1.901566289163099,ANCASH,1923.076923076923,0.9,No,Si,1
2023-04-01,1.6730530153273977,ANCASH,12812.5,0.9609756097560975,Si,Si,1
2023-06-01,1.4269870938975657,APURIMAC,7000.0,0.9685714285714285,No reportado,No reportado,1
2023-06-01,1.4269870938975657,AREQUIPA,1000.0,1.0,No reportado,No reportado,1
2023-07-01,1.482684824796564,AREQUIPA,10214.285714285716,1.0,No reportado,No reportado,1
2023-04-01,1.6730530153273977,AREQUIPA,12121.212121212122,0.9666666666666667,Si,No,0
2023-03-01,1.901566289163099,AYACUCHO,12327.41617357002,0.995,Si,Si,0
2023-03-01,1.901566289163099,AYACUCHO,10626.992561105206,0.998,Si,Si,0
2023-03-01,1.901566289163099,AYACUCHO,9596.58281917418,0.9990108803165183,Si,No,0
2023-03-01,1.901566289163099,AYACUCHO,13725.806451612903,0.9964747356051704,Si,No,0
2023-06-01,1.4269870938975657,AYACUCHO,2468.5714285714284,0.5925925925925926,Si,No,1
2023-03-01,1.901566289163099,AYACUCHO,1285.7142857142858,0.5555555555555556,Si,Si,0
2023-02-01,1.8145020741957376,AYACUCHO,1600.0,1.0,No reportado,No reportado,1
2023-03-01,1.901566289163099,AYACUCHO,5000.0,1.0,No reportado,No reportado,0
2023-04-01,1.6730530153273977,AYACUCHO,8139.53488372093,0.8571428571428571,No reportado,No reportado,0
2023-03-01,1.901566289163099,CAJAMARCA,3690.476190476191,0.9032258064516129,No,No,0
2023-06-01,1.4269870938975657,CAJAMARCA,3346.6666666666665,0.896414342629482,No,Si,1
2023-06-01,1.4269870938975657,CAJAMARCA,4775.0,0.7853403141361257,No,No,1
2023-05-01,1.3097205876184328,CUSCO,5629.62962962963,0.9868421052631579,No,Si,1
2023-06-01,1.4269870938975657,CUSCO,12727.272727272726,0.9928571428571429,No reportado,No reportado,1
2023-03-01,1.901566289163099,HUANCAVELICA,6666.666666666667,1.0,No reportado,No reportado,0
2023-03-01,1.901566289163099,HUANCAVELICA,1818.181818181818,1.0,No,Si,1
2023-03-01,1.901566289163099,HUANCAVELICA,9811.320754716982,0.9230769230769231,No,Si,0
2023-03-01,1.901566289163099,HUANCAVELICA,5333.333333333333,1.0,No,Si,0
2023-01-01,1.6627289377289378,HUANCAVELICA,11560.693641618498,1.0,No reportado,No reportado,0
2023-04-01,1.6730530153273977,HUANCAVELICA,9071.274298056156,1.0,No reportado,No reportado,1
2023-04-01,1.6730530153273977,HUANCAVELICA,14905.149051490514,1.0,No reportado,No reportado,1
2023-04-01,1.6730530153273977,HUANCAVELICA,6875.0,1.0,No reportado,No reportado,1
2023-05-01,1.3097205876184328,HUANCAVELICA,3680.0,1.0,Si,Si,1
2023-02-01,1.8145020741957376,HUANCAVELICA,1500.0,0.88,No reportado,No reportado,0
2023-04-01,1.6730530153273977,HUANCAVELICA,1833.3333333333335,0.8727272727272727,No reportado,No reportado,0
2023-03-01,1.901566289163099,HUANCAVELICA,7480.62015503876,1.0,No reportado,No reportado,0
2023-05-01,1.3097205876184328,HUANCAVELICA,8250.0,1.0,No reportado,No reportado,1
2023-02-01,1.8145020741957376,HUANCAVELICA,4600.0,0.9130434782608695,No reportado,No reportado,0
2023-05-01,1.3097205876184328,HUANCAVELICA,3466.6666666666665,0.9615384615384616,No reportado,No reportado,1
2023-04-01,1.6730530153273977,HUANCAVELICA,2815.3846153846152,0.9276502732240437,Si,No,1
2023-06-01,1.4269870938975657,HUANCAVELICA,8000.0,0.9791666666666666,No reportado,No reportado,1
2023-05-01,1.3097205876184328,HUANCAVELICA,2500.0,0.9375,No reportado,No reportado,1
2023-03-01,1.901566289163099,HUANCAVELICA,5800.0,0.9310344827586207,No reportado,No reportado,0
2023-03-01,1.901566289163099,HUANCAVELICA,10369.487485101312,1.0,No reportado,No reportado,0
2023-01-01,1.6627289377289378,HUANCAVELICA,5138.74614594039,0.96,No reportado,No reportado,0
2023-02-01,1.8145020741957376,HUANCAVELICA,4500.0,0.9444444444444444,No,Si,0
2023-12-01,2.1700770230141053,HUANUCO,4000.0,0.83375,No reportado,No reportado,0
2023-02-01,1.8145020741957376,HUANUCO,6766.666666666667,0.9852216748768473,No,Si,0
2023-02-01,1.8145020741957376,HUANUCO,16200.0,0.9876543209876543,No reportado,No reportado,0
2023-05-01,1.3097205876184328,ICA,8571.42857142857,1.0,Si,No,1
2023-07-01,1.482684824796564,ICA,12105.263157894737,1.0,No reportado,No reportado,1
2023-07-01,1.482684824796564,ICA,10157.367668097282,0.9859154929577465,No reportado,No reportado,1
2023-07-01,1.482684824796564,ICA,5384.615384615385,0.8571428571428571,No reportado,No reportado,1
2023-06-01,1.4269870938975657,ICA,9000.0,1.0,No reportado,No reportado,1
2023-03-01,1.901566289163099,ICA,6500.0,1.0,No reportado,No reportado,0
2023-03-01,1.901566289163099,ICA,1090.909090909091,0.95,No reportado,No reportado,1
2023-03-01,1.901566289163099,ICA,8000.0,0.96875,No reportado,No reportado,0
2023-04-01,1.6730530153273977,ICA,9333.333333333334,1.0,No reportado,No reportado,1
2023-05-01,1.3097205876184328,ICA,9400.0,0.9840425531914894,No reportado,No reportado,1
2023-04-01,1.6730530153273977,ICA,10434.782608695654,0.96875,No reportado,No reportado,1
2023-03-01,1.901566289163099,ICA,9333.333333333334,1.0,No reportado,No reportado,0
2023-04-01,1.6730530153273977,ICA,11750.0,1.0,No reportado,No reportado,1
2023-07-01,1.482684824796564,JUNIN,10200.0,0.7058823529411765,Si,Si,1
2023-09-01,1.3942642183502625,JUNIN,11240.0,0.9039145907473309,No,Si,1
2023-04-01,1.6730530153273977,LA LIBERTAD,1250.0,1.0,No,Si,1
2023-04-01,1.6730530153273977,LA LIBERTAD,10000.0,1.0,No reportado,No reportado,1
2023-05-01,1.3097205876184328,LA LIBERTAD,4800.0,0.7916666666666666,No reportado,No reportado,1
2023-07-01,1.482684824796564,LA LIBERTAD,6000.0,0.9933333333333333,No,No,1
2023-04-01,1.6730530153273977,LA LIBERTAD,5555.555555555556,1.0,No reportado,No reportado,1
2023-04-01,1.6730530153273977,LA LIBERTAD,6000.0,0.7407407407407407,Si,Si,1
2023-06-01,1.4269870938975657,LA LIBERTAD,13000.0,1.0,No reportado,No reportado,1
2023-06-01,1.4269870938975657,LA LIBERTAD,14000.0,1.0,No reportado,No reportado,1
2023-05-01,1.3097205876184328,LA LIBERTAD,2881.844380403458,1.0,No,No,1
2023-05-01,1.3097205876184328,LA LIBERTAD,4812.15027977618,0.9966777408637874,No,No,1
2023-05-01,1.3097205876184328,LAMBAYEQUE,10000.0,0.925,No,No,1
2023-06-01,1.4269870938975657,LIMA,4566.2100456621,1.0,Si,Si,1
2023-07-01,1.482684824796564,LIMA,10000.0,1.0,No,No,1
2023-05-01,1.3097205876184328,LIMA,11555.555555555555,1.0,No reportado,No reportado,1
2023-06-01,1.4269870938975657,LIMA,4755.03099261272,1.0,No reportado,No reportado,1
2023-06-01,1.4269870938975657,LIMA,5434.782608695653,1.0,No,Si,1
2023-07-01,1.482684824796564,LIMA,2400.0,0.9583333333333334,No,Si,1
2023-05-01,1.3097205876184328,LIMA,10000.0,1.0,No,No,1
2023-07-01,1.482684824796564,LIMA,15789.473684210527,0.9996666666666667,No reportado,No reportado,1
2023-07-01,1.482684824796564,MOQUEGUA,1200.0,0.9777777777777777,No reportado,No reportado,1
2023-07-01,1.482684824796564,MOQUEGUA,2084.6153846153848,0.996309963099631,No,Si,1
2023-05-01,1.3097205876184328,MOQUEGUA,2178.0,0.9586776859504132,No,No,1
2023-08-01,1.5597315981372513,MOQUEGUA,5307.096774193548,0.973741794310722,No reportado,No reportado,1
2023-08-01,1.5597315981372513,MOQUEGUA,3963.3027522935777,0.9166666666666666,No reportado,No reportado,1
2023-03-01,1.901566289163099,MOQUEGUA,3939.393939393939,0.9615384615384616,No reportado,No reportado,0
2023-12-01,2.1700770230141053,MOQUEGUA,2773.645058448459,0.6896551724137931,No,Si,0
2023-03-01,1.901566289163099,MOQUEGUA,5828.571428571429,0.9803921568627451,No reportado,No reportado,0
2023-09-01,1.3942642183502625,MOQUEGUA,4235.294117647059,0.7722222222222223,No reportado,No reportado,1
2023-12-01,2.1700770230141053,MOQUEGUA,4160.0,0.9230769230769231,No reportado,No reportado,0
2023-04-01,1.6730530153273977,MOQUEGUA,4526.315789473684,0.9534883720930233,No reportado,No reportado,0
2023-08-01,1.5597315981372513,MOQUEGUA,2208.333333333333,0.9433962264150944,No reportado,No reportado,1
2023-08-01,1.5597315981372513,MOQUEGUA,4147.783251231526,0.665083135391924,No reportado,No reportado,1
2024-07-01,1.9965849428115887,ANCASH,3200.0,0.4375,No,Si,0
2024-11-01,2.3398989898989897,ANCASH,4464.285714285714,0.68,No reportado,No reportado,0
2024-11-01,2.3398989898989897,ANCASH,5314.285714285715,0.8064516129032258,No,Si,0
2024-11-01,2.3398989898989897,ANCASH,3200.0,1.0,No,No,0
2024-11-01,2.3398989898989897,ANCASH,5077.826725403817,0.9895893580104106,No,Si,0
2024-10-01,2.3437083333333333,ANCASH,1200.0,1.0,No,No,0
2024-12-01,2.2456676136363636,ANCASH,8955.223880597016,0.9958333333333333,No reportado,No reportado,0
2024-02-01,1.8263987009158644,ANCASH,12000.0,0.9966666666666667,No reportado,No reportado,0
2024-02-01,1.8263987009158644,ANCASH,11339.421613394215,0.9986577181208054,No reportado,No reportado,0
2024-02-01,1.8263987009158644,ANCASH,12000.0,0.9966666666666667,No reportado,No reportado,0
2024-05-01,1.7771443824580146,ANCASH,8333.333333333334,0.984,No,Si,0
2024-03-01,2.075976331189748,ANCASH,12000.0,0.9958333333333333,No reportado,No reportado,0
2024-06-01,1.9899608293594109,ANCASH,9428.571428571428,0.9666666666666667,No reportado,No reportado,0
2024-08-01,2.1441309948588154,ANCASH,1621.6216216216217,0.7966666666666666,No reportado,No reportado,0
2024-08-01,2.1441309948588154,ANCASH,8644.067796610168,0.9803921568627451,No reportado,No reportado,0
2024-03-01,2.075976331189748,ANCASH,8000.0,0.225,No reportado,No reportado,0
2024-02-01,1.8263987009158644,ANCASH,18947.36842105263,0.495,No reportado,No reportado,0
2024-11-01,2.3398989898989897,ANCASH,3750.0,0.9166666666666666,No reportado,No reportado,0
2024-01-01,2.170147441895754,ANCASH,9902.200488997556,0.9876543209876543,No reportado,No reportado,0
2024-03-01,2.075976331189748,ANCASH,4800.0,0.9979166666666667,No,Si,0
2024-06-01,1.9899608293594109,ANCASH,13043.478260869564,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,ANCASH,5000.0,0.75,No,Si,0
2024-04-01,1.740156197098132,ANCASH,9917.842323651452,0.9103840682788051,No,Si,0
2024-04-01,1.740156197098132,ANCASH,7351.764705882353,0.9433509361497839,Si,Si,0
2024-05-01,1.7771443824580146,ANCASH,13449.899125756556,0.2,No,Si,0
2024-03-01,2.075976331189748,ANCASH,10006.25,0.24984384759525297,No,Si,0
2024-04-01,1.740156197098132,ANCASH,1785.7142857142856,1.0,No,Si,1
2024-05-01,1.7771443824580146,ANCASH,3240.7407407407404,0.14285714285714285,No,Si,0
2024-03-01,2.075976331189748,ANCASH,2375.0,0.868421052631579,No,Si,0
2024-05-01,1.7771443824580146,ANCASH,7424.553179021389,0.9826361483820047,No,Si,0
2024-04-01,1.740156197098132,ANCASH,5774.647887323944,0.975609756097561,No,Si,0
2024-05-01,1.7771443824580146,ANCASH,4600.0,1.0,No reportado,No reportado,1
2024-04-01,1.740156197098132,ANCASH,8625.0,0.9420289855072463,Si,No,1
2024-05-01,1.7771443824580146,ANCASH,9126.984126984127,0.8768115942028986,Si,Si,0
2024-02-01,1.8263987009158644,ANCASH,4347.5935828877,0.9692496924969249,No,Si,0
2024-12-01,2.2456676136363636,ANCASH,7200.0,0.9741602067183462,No,Si,0
2024-02-01,1.8263987009158644,ANCASH,2857.1428571428573,0.9333333333333333,No,Si,0
2024-02-01,1.8263987009158644,ANCASH,3150.0,0.9523809523809523,No,Si,0
2024-02-01,1.8263987009158644,ANCASH,7300.0,0.958904109589041,No,Si,0
2024-11-01,2.3398989898989897,ANCASH,2345.0,0.9381663113006397,No reportado,No reportado,0
2024-02-01,1.8263987009158644,ANCASH,5640.0,0.40425531914893614,Si,Si,0
2024-03-01,2.075976331189748,ANCASH,10550.0,0.9478672985781991,No reportado,No reportado,0
2024-05-01,1.7771443824580146,ANCASH,10000.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,ANCASH,6190.798376184032,1.0,No,Si,0
2024-04-01,1.740156197098132,ANCASH,8000.000000000001,1.0,No,Si,0
2024-03-01,2.075976331189748,ANCASH,5175.03805175038,1.0,No,Si,0
2024-06-01,1.9899608293594109,ANCASH,8817.204301075268,0.975609756097561,No reportado,No reportado,0
2024-06-01,1.9899608293594109,ANCASH,16590.673575129535,0.9993753903810119,No reportado,No reportado,0
2024-06-01,1.9899608293594109,ANCASH,7500.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,ANCASH,12007.50469043152,0.375,No,No,0
2024-02-01,1.8263987009158644,APURIMAC,13850.415512465375,0.92,No reportado,No reportado,0
2024-02-01,1.8263987009158644,APURIMAC,4950.495049504951,0.9333333333333333,No reportado,No reportado,0
2024-04-01,1.740156197098132,APURIMAC,4077.471967380224,0.9875,No reportado,No reportado,0
2024-12-01,2.2456676136363636,APURIMAC,2222.222222222222,0.875,No,No,0
2024-04-01,1.740156197098132,APURIMAC,4666.666666666667,0.42857142857142855,No,Si,0
2024-03-01,2.075976331189748,APURIMAC,1231.3432835820895,0.5833333333333334,No,Si,0
2024-09-01,1.8622038077700518,APURIMAC,2857.1428571428573,0.8,No,Si,1
2024-03-01,2.075976331189748,APURIMAC,5173.333333333333,0.979381443298969,No reportado,No reportado,0
2024-05-01,1.7771443824580146,APURIMAC,28800.0,0.9444444444444444,No reportado,No reportado,0
2024-04-01,1.740156197098132,APURIMAC,12000.0,0.9333333333333333,No,Si,0
2024-04-01,1.740156197098132,AREQUIPA,15142.857142857143,0.9622641509433962,No,Si,0
2024-05-01,1.7771443824580146,AREQUIPA,7000.0,1.0,No reportado,No reportado,1
2024-04-01,1.740156197098132,AREQUIPA,5312.5,0.9411764705882353,No reportado,No reportado,1
2024-12-01,2.2456676136363636,AREQUIPA,18750.0,0.1,No,Si,0
2024-05-01,1.7771443824580146,AREQUIPA,4500.0,0.9555555555555556,No reportado,No reportado,1
2024-05-01,1.7771443824580146,AREQUIPA,6126.9146608315095,0.9928571428571429,No reportado,No reportado,0
2024-03-01,2.075976331189748,AREQUIPA,2352.9411764705883,0.5,No,Si,1
2024-06-01,1.9899608293594109,AREQUIPA,15583.333333333334,0.8823529411764706,No,Si,0
2024-07-01,1.9965849428115887,AREQUIPA,5900.0,0.423728813559322,No,Si,0
2024-04-01,1.740156197098132,AREQUIPA,6000.0,0.9375,No reportado,No reportado,1
2024-03-01,2.075976331189748,AREQUIPA,5180.00518000518,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AREQUIPA,11160.714285714284,1.0,No reportado,No reportado,0
2024-06-01,1.9899608293594109,AREQUIPA,12121.212121212122,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AREQUIPA,10666.666666666668,0.9375,No reportado,No reportado,0
2024-04-01,1.740156197098132,AREQUIPA,6185.567010309278,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,AREQUIPA,5100.0,0.9803921568627451,No reportado,No reportado,0
2024-04-01,1.740156197098132,AREQUIPA,10714.285714285714,0.9333333333333333,No reportado,No reportado,1
2024-06-01,1.9899608293594109,AREQUIPA,8870.0,0.9131905298759865,No reportado,No reportado,0
2024-07-01,1.9965849428115887,AREQUIPA,1750.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,AREQUIPA,12500.0,1.0,No reportado,No reportado,0
2024-02-01,1.8263987009158644,AREQUIPA,5000.0,0.9,No reportado,No reportado,1
2024-05-01,1.7771443824580146,AREQUIPA,15151.515151515152,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AREQUIPA,25000.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,AREQUIPA,6538.461538461538,0.9970588235294118,No reportado,No reportado,0
2024-03-01,2.075976331189748,AREQUIPA,23000.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,AREQUIPA,1500.0,0.9833333333333333,No reportado,No reportado,0
2024-04-01,1.740156197098132,AREQUIPA,10250.0,0.975609756097561,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AREQUIPA,15000.0,1.0,No reportado,No reportado,0
2024-07-01,1.9965849428115887,AREQUIPA,4450.980392156863,0.748898678414097,No,Si,0
2024-04-01,1.740156197098132,AYACUCHO,2040.0,1.0,No,Si,1
2024-04-01,1.740156197098132,AYACUCHO,4000.0,1.0,No reportado,No reportado,1
2024-03-01,2.075976331189748,AYACUCHO,15962.441314553991,0.9607843137254902,No,Si,0
2024-03-01,2.075976331189748,AYACUCHO,11687.5,0.983957219251337,No reportado,No reportado,0
2024-03-01,2.075976331189748,AYACUCHO,7371.428571428572,0.9627906976744186,No reportado,No reportado,0
2024-03-01,2.075976331189748,AYACUCHO,9360.0,0.9615384615384616,No reportado,No reportado,0
